sample_index,acc_ch1,acc_ch2,acc_ch3
18901,-0.239354,-0.269273,-0.269273
18902,-0.239354,-0.269273,-0.269273
18903,-0.209434,-0.269273,-0.269273
18904,-0.209434,-0.269273,-0.239354
18905,-0.179515,-0.239354,-0.239354
18906,-0.179515,-0.239354,-0.209434
18907,-0.179515,-0.239354,-0.209434
18908,-0.179515,-0.239354,-0.209434
18909,-0.179515,-0.239354,-0.209434
18910,-0.179515,-0.239354,-0.209434
18911,-0.179515,-0.239354,-0.209434
18912,-0.179515,-0.239354,-0.239354
18913,-0.179515,-0.239354,-0.239354
18914,-0.179515,-0.239354,-0.239354
18915,-0.179515,-0.239354,-0.239354
18916,-0.179515,-0.239354,-0.239354
18917,-0.149596,-0.209434,-0.209434
18918,-0.149596,-0.179515,-0.179515
18919,-0.179515,-0.209434,-0.209434
18920,-0.179515,-0.209434,-0.209434
18921,-0.179515,-0.239354,-0.239354
18922,-0.209434,-0.239354,-0.239354
18923,-0.209434,-0.239354,-0.239354
18924,-0.209434,-0.239354,-0.239354
18925,-0.209434,-0.239354,-0.239354
18926,-0.209434,-0.239354,-0.239354
18927,-0.209434,-0.269273,-0.269273
18928,-0.209434,-0.239354,-0.239354
18929,-0.209434,-0.239354,-0.239354
18930,-0.209434,-0.239354,-0.239354
18931,-0.179515,-0.239354,-0.239354
18932,-0.209434,-0.239354,-0.239354
18933,-0.239354,-0.269273,-0.269273
18934,-0.239354,-0.269273,-0.269273
18935,-0.209434,-0.269273,-0.269273
18936,-0.209434,-0.269273,-0.269273
18937,-0.179515,-0.239354,-0.239354
18938,-0.179515,-0.239354,-0.239354
18939,-0.179515,-0.239354,-0.209434
18940,-0.179515,-0.239354,-0.209434
18941,-0.179515,-0.239354,-0.209434
18942,-0.179515,-0.239354,-0.209434
18943,-0.179515,-0.239354,-0.209434
18944,-0.179515,-0.239354,-0.239354
18945,-0.179515,-0.239354,-0.239354
18946,-0.179515,-0.239354,-0.209434
18947,-0.179515,-0.239354,-0.239354
18948,-0.179515,-0.239354,-0.239354
18949,-0.149596,-0.209434,-0.209434
18950,-0.149596,-0.209434,-0.209434
18951,-0.149596,-0.209434,-0.209434
18952,-0.179515,-0.209434,-0.209434
18953,-0.179515,-0.239354,-0.239354
18954,-0.209434,-0.239354,-0.239354
18955,-0.209434,-0.239354,-0.239354
18956,-0.209434,-0.269273,-0.239354
18957,-0.209434,-0.239354,-0.239354
18958,-0.209434,-0.269273,-0.239354
18959,-0.209434,-0.239354,-0.239354
18960,-0.209434,-0.239354,-0.239354
18961,-0.209434,-0.239354,-0.239354
18962,-0.209434,-0.239354,-0.239354
18963,-0.209434,-0.239354,-0.239354
18964,-0.209434,-0.239354,-0.239354
18965,-0.239354,-0.269273,-0.269273
18966,-0.239354,-0.299192,-0.269273
18967,-0.209434,-0.269273,-0.269273
18968,-0.209434,-0.269273,-0.269273
18969,-0.209434,-0.239354,-0.239354
18970,-0.179515,-0.239354,-0.239354
18971,-0.179515,-0.209434,-0.209434
18972,-0.179515,-0.239354,-0.209434
18973,-0.179515,-0.239354,-0.209434
18974,-0.179515,-0.239354,-0.209434
18975,-0.179515,-0.239354,-0.209434
18976,-0.179515,-0.239354,-0.209434
18977,-0.179515,-0.239354,-0.239354
18978,-0.179515,-0.239354,-0.239354
18979,-0.179515,-0.239354,-0.239354
18980,-0.179515,-0.239354,-0.239354
18981,-0.149596,-0.209434,-0.209434
18982,-0.149596,-0.209434,-0.179515
18983,-0.149596,-0.209434,-0.209434
18984,-0.179515,-0.209434,-0.209434
18985,-0.209434,-0.239354,-0.239354
18986,-0.209434,-0.269273,-0.239354
18987,-0.209434,-0.269273,-0.239354
18988,-0.209434,-0.239354,-0.239354
18989,-0.209434,-0.239354,-0.239354
18990,-0.209434,-0.239354,-0.239354
18991,-0.209434,-0.269273,-0.239354
18992,-0.209434,-0.239354,-0.239354
18993,-0.209434,-0.239354,-0.239354
18994,-0.209434,-0.239354,-0.239354
18995,-0.209434,-0.239354,-0.239354
18996,-0.209434,-0.239354,-0.239354
18997,-0.239354,-0.269273,-0.269273
18998,-0.239354,-0.269273,-0.269273
18999,-0.209434,-0.269273,-0.269273
19000,-0.209434,-0.269273,-0.239354
19001,-0.209434,-0.239354,-0.239354
19002,-0.179515,-0.239354,-0.209434
19003,-0.179515,-0.239354,-0.209434
19004,-0.179515,-0.239354,-0.209434
19005,-0.179515,-0.239354,-0.209434
19006,-0.179515,-0.239354,-0.209434
19007,-0.179515,-0.239354,-0.209434
19008,-0.179515,-0.239354,-0.209434
19009,-0.179515,-0.239354,-0.239354
19010,-0.179515,-0.239354,-0.239354
19011,-0.179515,-0.239354,-0.239354
19012,-0.179515,-0.239354,-0.239354
19013,-0.149596,-0.209434,-0.209434
19014,-0.149596,-0.209434,-0.179515
19015,-0.149596,-0.209434,-0.209434
19016,-0.179515,-0.209434,-0.209434
19017,-0.179515,-0.239354,-0.239354
19018,-0.209434,-0.239354,-0.239354
19019,-0.209434,-0.239354,-0.239354
19020,-0.209434,-0.239354,-0.239354
19021,-0.209434,-0.239354,-0.239354
19022,-0.209434,-0.239354,-0.239354
19023,-0.209434,-0.239354,-0.239354
19024,-0.209434,-0.239354,-0.239354
19025,-0.209434,-0.239354,-0.239354
19026,-0.209434,-0.239354,-0.239354
19027,-0.209434,-0.239354,-0.239354
19028,-0.209434,-0.239354,-0.239354
19029,-0.239354,-0.269273,-0.269273
19030,-0.239354,-0.269273,-0.269273
19031,-0.209434,-0.269273,-0.269273
19032,-0.209434,-0.269273,-0.269273
19033,-0.209434,-0.239354,-0.239354
19034,-0.179515,-0.239354,-0.239354
19035,-0.179515,-0.209434,-0.209434
19036,-0.179515,-0.239354,-0.209434
19037,-0.179515,-0.239354,-0.209434
19038,-0.179515,-0.239354,-0.209434
19039,-0.179515,-0.239354,-0.209434
19040,-0.179515,-0.239354,-0.209434
19041,-0.179515,-0.239354,-0.239354
19042,-0.179515,-0.239354,-0.239354
19043,-0.179515,-0.239354,-0.239354
19044,-0.179515,-0.239354,-0.239354
19045,-0.149596,-0.209434,-0.209434
19046,-0.149596,-0.209434,-0.179515
19047,-0.149596,-0.209434,-0.209434
19048,-0.179515,-0.209434,-0.209434
19049,-0.179515,-0.239354,-0.239354
19050,-0.209434,-0.239354,-0.239354
19051,-0.209434,-0.239354,-0.239354
19052,-0.209434,-0.269273,-0.239354
19053,-0.209434,-0.269273,-0.239354
19054,-0.209434,-0.239354,-0.239354
19055,-0.209434,-0.239354,-0.239354
19056,-0.209434,-0.239354,-0.239354
19057,-0.209434,-0.239354,-0.239354
19058,-0.209434,-0.239354,-0.239354
19059,-0.209434,-0.239354,-0.239354
19060,-0.209434,-0.239354,-0.239354
19061,-0.209434,-0.269273,-0.269273
19062,-0.239354,-0.269273,-0.269273
19063,-0.209434,-0.269273,-0.269273
19064,-0.209434,-0.269273,-0.269273
19065,-0.209434,-0.239354,-0.239354
19066,-0.179515,-0.239354,-0.209434
19067,-0.179515,-0.239354,-0.209434
19068,-0.179515,-0.239354,-0.209434
19069,-0.179515,-0.239354,-0.209434
19070,-0.179515,-0.239354,-0.209434
19071,-0.179515,-0.209434,-0.209434
19072,-0.179515,-0.239354,-0.239354
19073,-0.179515,-0.239354,-0.239354
19074,-0.179515,-0.239354,-0.239354
19075,-0.179515,-0.239354,-0.239354
19076,-0.179515,-0.239354,-0.239354
19077,-0.149596,-0.209434,-0.209434
19078,-0.149596,-0.179515,-0.179515
19079,-0.149596,-0.209434,-0.209434
19080,-0.179515,-0.209434,-0.209434
19081,-0.179515,-0.239354,-0.239354
19082,-0.209434,-0.239354,-0.239354
19083,-0.209434,-0.239354,-0.239354
19084,-0.209434,-0.239354,-0.239354
19085,-0.209434,-0.239354,-0.239354
19086,-0.209434,-0.239354,-0.239354
19087,-0.209434,-0.239354,-0.239354
19088,-0.209434,-0.239354,-0.239354
19089,-0.209434,-0.239354,-0.239354
19090,-0.209434,-0.239354,-0.239354
19091,-0.209434,-0.239354,-0.239354
19092,-0.209434,-0.239354,-0.239354
19093,-0.239354,-0.269273,-0.269273
19094,-0.239354,-0.269273,-0.269273
19095,-0.209434,-0.269273,-0.269273
19096,-0.209434,-0.269273,-0.239354
19097,-0.209434,-0.239354,-0.239354
19098,-0.179515,-0.239354,-0.209434
19099,-0.179515,-0.239354,-0.209434
19100,-0.179515,-0.209434,-0.209434
19101,-0.179515,-0.239354,-0.209434
19102,-0.179515,-0.239354,-0.209434
19103,-0.179515,-0.239354,-0.239354
19104,-0.179515,-0.239354,-0.209434
19105,-0.179515,-0.239354,-0.209434
19106,-0.179515,-0.239354,-0.239354
19107,-0.179515,-0.239354,-0.239354
19108,-0.179515,-0.239354,-0.239354
19109,-0.149596,-0.209434,-0.209434
19110,-0.149596,-0.179515,-0.179515
19111,-0.149596,-0.209434,-0.209434
19112,-0.179515,-0.239354,-0.209434
19113,-0.179515,-0.239354,-0.239354
19114,-0.209434,-0.239354,-0.239354
19115,-0.209434,-0.269273,-0.239354
19116,-0.209434,-0.269273,-0.239354
19117,-0.209434,-0.239354,-0.239354
19118,-0.209434,-0.239354,-0.239354
19119,-0.209434,-0.269273,-0.239354
19120,-0.209434,-0.239354,-0.239354
19121,-0.209434,-0.239354,-0.239354
19122,-0.209434,-0.239354,-0.239354
19123,-0.209434,-0.239354,-0.239354
19124,-0.209434,-0.239354,-0.239354
19125,-0.239354,-0.269273,-0.269273
19126,-0.239354,-0.269273,-0.269273
19127,-0.239354,-0.269273,-0.269273
19128,-0.209434,-0.269273,-0.269273
19129,-0.209434,-0.239354,-0.239354
19130,-0.179515,-0.239354,-0.209434
19131,-0.179515,-0.209434,-0.209434
19132,-0.179515,-0.209434,-0.209434
19133,-0.179515,-0.209434,-0.209434
19134,-0.179515,-0.239354,-0.209434
19135,-0.179515,-0.239354,-0.209434
19136,-0.179515,-0.239354,-0.239354
19137,-0.179515,-0.239354,-0.239354
19138,-0.179515,-0.239354,-0.239354
19139,-0.179515,-0.239354,-0.239354
19140,-0.179515,-0.239354,-0.239354
19141,-0.149596,-0.209434,-0.209434
19142,-0.149596,-0.179515,-0.179515
19143,-0.149596,-0.209434,-0.209434
19144,-0.179515,-0.209434,-0.209434
19145,-0.179515,-0.239354,-0.239354
19146,-0.209434,-0.239354,-0.239354
19147,-0.209434,-0.269273,-0.239354
19148,-0.209434,-0.269273,-0.239354
19149,-0.209434,-0.239354,-0.239354
19150,-0.209434,-0.239354,-0.239354
19151,-0.209434,-0.239354,-0.239354
19152,-0.209434,-0.239354,-0.239354
19153,-0.209434,-0.239354,-0.239354
19154,-0.209434,-0.239354,-0.239354
19155,-0.209434,-0.239354,-0.239354
19156,-0.209434,-0.239354,-0.239354
19157,-0.239354,-0.269273,-0.269273
19158,-0.239354,-0.269273,-0.269273
19159,-0.209434,-0.269273,-0.269273
19160,-0.209434,-0.269273,-0.239354
19161,-0.209434,-0.239354,-0.239354
19162,-0.179515,-0.239354,-0.239354
19163,-0.179515,-0.209434,-0.209434
19164,-0.179515,-0.209434,-0.209434
19165,-0.179515,-0.239354,-0.209434
19166,-0.179515,-0.239354,-0.209434
19167,-0.179515,-0.209434,-0.209434
19168,-0.179515,-0.239354,-0.239354
19169,-0.179515,-0.239354,-0.239354
19170,-0.179515,-0.239354,-0.239354
19171,-0.179515,-0.239354,-0.239354
19172,-0.179515,-0.239354,-0.239354
19173,-0.179515,-0.209434,-0.209434
19174,-0.149596,-0.209434,-0.179515
19175,-0.149596,-0.209434,-0.209434
19176,-0.179515,-0.209434,-0.209434
19177,-0.179515,-0.239354,-0.239354
19178,-0.209434,-0.239354,-0.239354
19179,-0.209434,-0.269273,-0.239354
19180,-0.209434,-0.239354,-0.239354
19181,-0.209434,-0.269273,-0.239354
19182,-0.209434,-0.239354,-0.239354
19183,-0.209434,-0.269273,-0.239354
19184,-0.209434,-0.239354,-0.239354
19185,-0.209434,-0.239354,-0.239354
19186,-0.209434,-0.239354,-0.239354
19187,-0.209434,-0.239354,-0.239354
19188,-0.209434,-0.239354,-0.239354
19189,-0.239354,-0.269273,-0.269273
19190,-0.239354,-0.269273,-0.269273
19191,-0.209434,-0.269273,-0.269273
19192,-0.209434,-0.269273,-0.239354
19193,-0.209434,-0.239354,-0.239354
19194,-0.179515,-0.239354,-0.239354
19195,-0.179515,-0.239354,-0.209434
19196,-0.179515,-0.209434,-0.209434
19197,-0.179515,-0.239354,-0.209434
19198,-0.179515,-0.239354,-0.209434
19199,-0.179515,-0.209434,-0.209434
19200,-0.179515,-0.239354,-0.209434
19201,-0.179515,-0.239354,-0.239354
19202,-0.179515,-0.239354,-0.239354
19203,-0.179515,-0.239354,-0.239354
19204,-0.179515,-0.239354,-0.239354
19205,-0.149596,-0.209434,-0.209434
19206,-0.149596,-0.209434,-0.179515
19207,-0.149596,-0.209434,-0.209434
19208,-0.179515,-0.209434,-0.209434
19209,-0.179515,-0.239354,-0.239354
19210,-0.209434,-0.239354,-0.239354
19211,-0.209434,-0.269273,-0.239354
19212,-0.209434,-0.239354,-0.239354
19213,-0.209434,-0.239354,-0.239354
19214,-0.209434,-0.239354,-0.239354
19215,-0.209434,-0.269273,-0.239354
19216,-0.209434,-0.269273,-0.239354
19217,-0.209434,-0.239354,-0.239354
19218,-0.209434,-0.239354,-0.239354
19219,-0.209434,-0.239354,-0.239354
19220,-0.209434,-0.239354,-0.239354
19221,-0.209434,-0.269273,-0.269273
19222,-0.239354,-0.299192,-0.269273
19223,-0.239354,-0.269273,-0.269273
19224,-0.209434,-0.269273,-0.269273
19225,-0.209434,-0.239354,-0.239354
19226,-0.179515,-0.239354,-0.209434
19227,-0.179515,-0.239354,-0.209434
19228,-0.179515,-0.239354,-0.209434
19229,-0.179515,-0.239354,-0.209434
19230,-0.179515,-0.239354,-0.209434
19231,-0.179515,-0.239354,-0.209434
19232,-0.179515,-0.239354,-0.209434
19233,-0.179515,-0.239354,-0.239354
19234,-0.179515,-0.239354,-0.239354
19235,-0.179515,-0.239354,-0.239354
19236,-0.179515,-0.239354,-0.239354
19237,-0.149596,-0.209434,-0.209434
19238,-0.149596,-0.179515,-0.179515
19239,-0.149596,-0.209434,-0.209434
19240,-0.179515,-0.209434,-0.209434
19241,-0.179515,-0.239354,-0.209434
19242,-0.209434,-0.269273,-0.239354
19243,-0.209434,-0.269273,-0.239354
19244,-0.209434,-0.239354,-0.239354
19245,-0.209434,-0.239354,-0.239354
19246,-0.209434,-0.239354,-0.239354
19247,-0.209434,-0.269273,-0.239354
19248,-0.209434,-0.269273,-0.239354
19249,-0.209434,-0.239354,-0.239354
19250,-0.209434,-0.239354,-0.239354
19251,-0.209434,-0.239354,-0.239354
19252,-0.209434,-0.239354,-0.239354
19253,-0.209434,-0.269273,-0.269273
19254,-0.239354,-0.269273,-0.269273
19255,-0.239354,-0.269273,-0.269273
19256,-0.209434,-0.269273,-0.269273
19257,-0.209434,-0.239354,-0.239354
19258,-0.179515,-0.239354,-0.239354
19259,-0.179515,-0.239354,-0.209434
19260,-0.179515,-0.209434,-0.209434
19261,-0.179515,-0.209434,-0.209434
19262,-0.179515,-0.239354,-0.209434
19263,-0.179515,-0.209434,-0.209434
19264,-0.179515,-0.239354,-0.209434
19265,-0.179515,-0.239354,-0.239354
19266,-0.179515,-0.239354,-0.239354
19267,-0.179515,-0.239354,-0.239354
19268,-0.179515,-0.239354,-0.239354
19269,-0.149596,-0.209434,-0.209434
19270,-0.149596,-0.209434,-0.179515
19271,-0.149596,-0.209434,-0.209434
19272,-0.179515,-0.209434,-0.209434
19273,-0.179515,-0.239354,-0.239354
19274,-0.209434,-0.239354,-0.239354
19275,-0.209434,-0.269273,-0.239354
19276,-0.209434,-0.239354,-0.239354
19277,-0.209434,-0.239354,-0.239354
19278,-0.209434,-0.269273,-0.269273
19279,-0.209434,-0.269273,-0.239354
19280,-0.209434,-0.239354,-0.239354
19281,-0.209434,-0.239354,-0.239354
19282,-0.209434,-0.239354,-0.239354
19283,-0.209434,-0.239354,-0.239354
19284,-0.209434,-0.239354,-0.239354
19285,-0.209434,-0.269273,-0.269273
19286,-0.239354,-0.299192,-0.269273
19287,-0.209434,-0.269273,-0.269273
19288,-0.209434,-0.269273,-0.269273
19289,-0.209434,-0.239354,-0.239354
19290,-0.179515,-0.239354,-0.239354
19291,-0.179515,-0.239354,-0.239354
19292,-0.179515,-0.239354,-0.239354
19293,-0.179515,-0.239354,-0.209434
19294,-0.179515,-0.209434,-0.209434
19295,-0.179515,-0.209434,-0.239354
19296,-0.179515,-0.239354,-0.209434
19297,-0.179515,-0.239354,-0.239354
19298,-0.179515,-0.239354,-0.239354
19299,-0.179515,-0.239354,-0.239354
19300,-0.179515,-0.239354,-0.239354
19301,-0.179515,-0.209434,-0.209434
19302,-0.149596,-0.209434,-0.179515
19303,-0.149596,-0.209434,-0.209434
19304,-0.179515,-0.209434,-0.209434
19305,-0.179515,-0.239354,-0.239354
19306,-0.209434,-0.239354,-0.239354
19307,-0.209434,-0.239354,-0.239354
19308,-0.209434,-0.269273,-0.239354
19309,-0.209434,-0.239354,-0.239354
19310,-0.209434,-0.239354,-0.239354
19311,-0.209434,-0.239354,-0.239354
19312,-0.209434,-0.239354,-0.239354
19313,-0.209434,-0.239354,-0.239354
19314,-0.209434,-0.239354,-0.239354
19315,-0.209434,-0.239354,-0.239354
19316,-0.209434,-0.239354,-0.239354
19317,-0.209434,-0.269273,-0.269273
19318,-0.239354,-0.269273,-0.269273
19319,-0.239354,-0.269273,-0.269273
19320,-0.209434,-0.269273,-0.239354
19321,-0.209434,-0.239354,-0.239354
19322,-0.179515,-0.239354,-0.239354
19323,-0.179515,-0.239354,-0.209434
19324,-0.179515,-0.239354,-0.209434
19325,-0.179515,-0.239354,-0.209434
19326,-0.179515,-0.239354,-0.209434
19327,-0.179515,-0.239354,-0.209434
19328,-0.179515,-0.239354,-0.239354
19329,-0.179515,-0.239354,-0.239354
19330,-0.179515,-0.239354,-0.239354
19331,-0.179515,-0.239354,-0.239354
19332,-0.179515,-0.239354,-0.239354
19333,-0.179515,-0.209434,-0.209434
19334,-0.149596,-0.209434,-0.179515
19335,-0.149596,-0.209434,-0.209434
19336,-0.179515,-0.209434,-0.209434
19337,-0.179515,-0.239354,-0.239354
19338,-0.209434,-0.239354,-0.239354
19339,-0.209434,-0.239354,-0.239354
19340,-0.209434,-0.239354,-0.239354
19341,-0.209434,-0.239354,-0.239354
19342,-0.209434,-0.239354,-0.239354
19343,-0.209434,-0.269273,-0.239354
19344,-0.209434,-0.239354,-0.239354
19345,-0.209434,-0.239354,-0.239354
19346,-0.209434,-0.239354,-0.239354
19347,-0.209434,-0.239354,-0.239354
19348,-0.209434,-0.239354,-0.239354
19349,-0.209434,-0.269273,-0.269273
19350,-0.239354,-0.299192,-0.269273
19351,-0.239354,-0.269273,-0.269273
19352,-0.209434,-0.269273,-0.269273
19353,-0.209434,-0.239354,-0.239354
19354,-0.179515,-0.239354,-0.239354
19355,-0.179515,-0.239354,-0.209434
19356,-0.179515,-0.239354,-0.239354
19357,-0.179515,-0.239354,-0.209434
19358,-0.179515,-0.239354,-0.209434
19359,-0.179515,-0.209434,-0.209434
19360,-0.179515,-0.239354,-0.209434
19361,-0.179515,-0.239354,-0.239354
19362,-0.179515,-0.239354,-0.239354
19363,-0.179515,-0.239354,-0.239354
19364,-0.179515,-0.239354,-0.239354
19365,-0.179515,-0.209434,-0.209434
19366,-0.149596,-0.179515,-0.179515
19367,-0.149596,-0.209434,-0.209434
19368,-0.179515,-0.209434,-0.209434
19369,-0.179515,-0.239354,-0.239354
19370,-0.209434,-0.239354,-0.239354
19371,-0.209434,-0.239354,-0.239354
19372,-0.209434,-0.239354,-0.239354
19373,-0.209434,-0.239354,-0.239354
19374,-0.209434,-0.239354,-0.239354
19375,-0.209434,-0.239354,-0.239354
19376,-0.209434,-0.239354,-0.239354
19377,-0.209434,-0.239354,-0.239354
19378,-0.209434,-0.239354,-0.239354
19379,-0.209434,-0.239354,-0.239354
19380,-0.209434,-0.239354,-0.239354
19381,-0.209434,-0.269273,-0.269273
19382,-0.239354,-0.269273,-0.269273
19383,-0.239354,-0.269273,-0.269273
19384,-0.209434,-0.269273,-0.269273
19385,-0.209434,-0.239354,-0.239354
19386,-0.179515,-0.239354,-0.239354
19387,-0.179515,-0.209434,-0.209434
19388,-0.179515,-0.209434,-0.209434
19389,-0.179515,-0.239354,-0.209434
19390,-0.179515,-0.209434,-0.209434
19391,-0.179515,-0.239354,-0.209434
19392,-0.179515,-0.239354,-0.209434
19393,-0.179515,-0.239354,-0.239354
19394,-0.179515,-0.239354,-0.239354
19395,-0.179515,-0.239354,-0.239354
19396,-0.179515,-0.239354,-0.239354
19397,-0.179515,-0.209434,-0.209434
19398,-0.149596,-0.179515,-0.179515
19399,-0.149596,-0.209434,-0.209434
19400,-0.179515,-0.209434,-0.209434
19401,-0.179515,-0.239354,-0.239354
19402,-0.209434,-0.239354,-0.239354
19403,-0.209434,-0.269273,-0.239354
19404,-0.209434,-0.269273,-0.239354
19405,-0.209434,-0.239354,-0.239354
19406,-0.209434,-0.239354,-0.239354
19407,-0.209434,-0.239354,-0.239354
19408,-0.209434,-0.239354,-0.239354
19409,-0.209434,-0.239354,-0.239354
19410,-0.209434,-0.239354,-0.239354
19411,-0.209434,-0.239354,-0.239354
19412,-0.209434,-0.239354,-0.239354
19413,-0.209434,-0.269273,-0.269273
19414,-0.239354,-0.269273,-0.269273
19415,-0.239354,-0.269273,-0.269273
19416,-0.209434,-0.269273,-0.269273
19417,-0.209434,-0.239354,-0.239354
19418,-0.179515,-0.239354,-0.239354
19419,-0.179515,-0.239354,-0.209434
19420,-0.179515,-0.239354,-0.209434
19421,-0.179515,-0.209434,-0.239354
19422,-0.179515,-0.239354,-0.239354
19423,-0.179515,-0.209434,-0.209434
19424,-0.179515,-0.239354,-0.209434
19425,-0.179515,-0.239354,-0.239354
19426,-0.179515,-0.239354,-0.239354
19427,-0.179515,-0.239354,-0.239354
19428,-0.179515,-0.239354,-0.239354
19429,-0.179515,-0.209434,-0.209434
19430,-0.149596,-0.209434,-0.179515
19431,-0.149596,-0.209434,-0.209434
19432,-0.179515,-0.209434,-0.209434
19433,-0.179515,-0.239354,-0.239354
19434,-0.209434,-0.239354,-0.239354
19435,-0.209434,-0.239354,-0.269273
19436,-0.209434,-0.239354,-0.239354
19437,-0.209434,-0.269273,-0.239354
19438,-0.209434,-0.239354,-0.239354
19439,-0.209434,-0.239354,-0.269273
19440,-0.209434,-0.239354,-0.239354
19441,-0.209434,-0.239354,-0.239354
19442,-0.209434,-0.239354,-0.239354
19443,-0.209434,-0.239354,-0.239354
19444,-0.209434,-0.239354,-0.239354
19445,-0.209434,-0.269273,-0.269273
19446,-0.239354,-0.299192,-0.269273
19447,-0.239354,-0.269273,-0.269273
19448,-0.209434,-0.269273,-0.269273
19449,-0.209434,-0.239354,-0.239354
19450,-0.179515,-0.239354,-0.239354
19451,-0.179515,-0.239354,-0.209434
19452,-0.179515,-0.239354,-0.209434
19453,-0.179515,-0.239354,-0.209434
19454,-0.179515,-0.239354,-0.209434
19455,-0.179515,-0.239354,-0.209434
19456,-0.179515,-0.239354,-0.209434
19457,-0.179515,-0.239354,-0.239354
19458,-0.179515,-0.239354,-0.239354
19459,-0.179515,-0.239354,-0.239354
19460,-0.179515,-0.239354,-0.239354
19461,-0.179515,-0.209434,-0.209434
19462,-0.149596,-0.209434,-0.179515
19463,-0.149596,-0.209434,-0.209434
19464,-0.179515,-0.209434,-0.209434
19465,-0.179515,-0.239354,-0.239354
19466,-0.209434,-0.239354,-0.239354
19467,-0.209434,-0.269273,-0.239354
19468,-0.209434,-0.269273,-0.239354
19469,-0.209434,-0.239354,-0.239354
19470,-0.209434,-0.239354,-0.239354
19471,-0.209434,-0.269273,-0.239354
19472,-0.209434,-0.239354,-0.239354
19473,-0.209434,-0.239354,-0.239354
19474,-0.209434,-0.239354,-0.239354
19475,-0.209434,-0.239354,-0.239354
19476,-0.209434,-0.239354,-0.239354
19477,-0.209434,-0.269273,-0.269273
19478,-0.239354,-0.299192,-0.269273
19479,-0.239354,-0.269273,-0.269273
19480,-0.209434,-0.269273,-0.269273
19481,-0.209434,-0.239354,-0.239354
19482,-0.179515,-0.239354,-0.239354
19483,-0.179515,-0.239354,-0.209434
19484,-0.179515,-0.239354,-0.209434
19485,-0.179515,-0.239354,-0.209434
